userID	itemID	label
1673	437	1
1561	3494	1
1261	5109	0
962	146	1
12	5064	0
621	1200	1
1071	20	1
42	79	1
354	5807	0
874	737	0
1023	202	1
1136	132	0
1071	1674	0
1239	187	1
928	2472	1
857	836	1
1855	7563	0
1563	98	1
1111	6519	0
322	3989	0
283	1651	0
960	5038	0
1368	2519	1
1150	1861	0
938	540	1
898	1006	1
1192	3378	0
1371	377	1
541	199	1
386	1640	1
1466	21	1
1732	2277	0
1359	905	0
1234	1794	0
1861	1202	1
817	80	1
1378	2893	0
1677	1030	1
140	5600	0
948	2742	1
467	8806	0
66	522	1
1433	5933	0
827	134	1
501	104	1
733	6182	0
1224	8763	0
1128	2194	1
748	127	1
1826	242	1
901	9199	0
1677	35	1
421	6886	0
1134	756	1
855	8037	0
701	1523	1
273	1380	1
707	47	1
1836	550	0
353	8957	0
286	2381	0
1068	6630	0
967	1260	0
851	263	1
676	1457	0
439	4389	0
1630	1116	0
1226	4218	0
191	2065	0
222	1222	1
252	1312	1
1632	611	0
1279	7266	0
410	1133	1
920	6049	0
1790	391	1
1680	3629	1
13	162	1
197	5742	0
809	5982	0
931	3297	0
324	1502	1
456	1944	0
1245	6813	0
872	8160	0
786	208	1
1068	160	1
1201	2362	0
736	32	1
1220	5156	0
581	956	1
1800	8089	0
1409	7546	0
33	4631	0
287	3312	0
202	8379	0
948	2740	1
132	6734	0
192	7853	0
803	3454	0
1632	3746	0
430	697	1
152	74	1
699	118	1
99	42	1
762	769	0
1646	6574	0
1435	4914	0
1644	292	1
901	2664	1
1796	7336	0
1630	3241	0
1014	3569	0
1638	73	1
837	1154	1
405	1694	1
1614	5297	0
1351	940	0
32	300	1
1122	1342	1
1147	1950	0
1592	554	1
1291	36	1
1180	670	1
125	3229	0
211	6910	0
1675	9263	0
1193	3095	1
1764	56	1
276	3868	0
1309	6073	0
1634	8097	0
435	42	1
1561	2694	1
428	719	1
1669	8215	0
758	309	1
556	1443	1
431	354	1
314	5839	0
1610	560	1
1353	957	0
786	2486	1
226	131	1
1000	1893	1
999	80	1
493	6941	0
1760	1583	1
149	946	1
1749	6909	0
639	2190	1
632	52	1
1099	4624	0
1225	7340	0
267	1352	1
1803	5600	0
1482	204	1
1530	2215	0
889	928	1
1088	2593	1
608	6229	0
595	9060	0
571	9113	0
1812	5844	0
630	2181	1
1505	6196	0
1274	209	0
1098	78	1
1419	1991	0
363	8528	0
1537	7776	0
1326	4185	0
259	6269	0
1827	2251	0
1480	3422	1
954	8513	0
1451	5644	0
1721	438	0
1183	6454	0
1525	9008	0
1658	539	1
1376	293	1
846	6537	0
530	6640	0
1055	1912	1
1808	1968	1
1782	6682	0
75	5963	0
1754	5030	0
386	1060	0
934	126	1
174	4514	0
1262	3065	0
743	6035	0
190	1015	1
1125	3000	1
978	494	1
1634	433	1
413	8617	0
19	6374	0
1830	1401	0
771	209	1
1063	7631	0
1013	52	1
1325	1897	0
581	87	1
1508	3262	1
988	5166	0
1141	282	1
1188	1216	1
1701	8607	0
1204	287	1
1464	191	1
786	9060	0
1841	54	1
1074	2927	1
1427	114	1
395	9134	0
465	155	1
1094	3966	0
1206	7229	0
392	133	1
28	227	1
1392	6936	0
1836	91	1
1836	3387	0
1336	9243	0
1311	5068	0
834	52	1
1474	1023	1
1846	754	1
88	691	1
759	2437	1
41	36	1
1645	4839	0
1075	569	0
915	2826	0
1610	105	1
1571	1390	0
1176	3238	0
300	8732	0
1356	66	1
778	677	1
908	517	0
458	30	1
1644	3582	1
1448	889	1
1156	516	1
1081	5039	0
836	114	1
1760	2143	1
1702	4835	0
1415	282	1
654	838	0
491	8642	0
429	8214	0
1205	6179	0
869	1138	1
1085	2096	1
1046	3499	0
313	9303	0
1197	7476	0
776	859	1
127	130	1
1563	111	0
1426	2562	1
1501	1433	0
1333	605	0
658	221	1
856	7149	0
154	977	1
1347	356	1
1213	5281	0
1235	951	1
1307	8041	0
528	1953	1
514	5207	0
148	6711	0
753	703	0
344	8200	0
788	109	1
642	4967	0
1529	163	1
1590	78	1
1236	7689	0
1632	6247	0
1383	1388	1
1047	764	0
1524	253	1
392	3837	0
1321	8473	0
1427	8466	0
1402	914	0
1377	2077	0
1222	1801	0
819	3600	0
1787	3747	1
893	3797	0
1116	7359	0
106	5333	0
1180	752	1
1840	105	1
66	928	0
43	7092	0
421	1538	0
1299	2465	0
223	118	1
1133	277	1
733	4756	0
688	3509	0
1853	3412	0
1097	4638	0
1131	5954	0
932	378	1
1809	8834	0
146	1866	0
1782	3740	1
145	102	1
274	4634	0
1040	377	1
559	5494	0
533	358	1
1192	2626	0
28	272	1
142	990	0
1587	3514	1
1843	243	0
1420	6086	0
34	2502	0
854	7680	0
187	1111	1
948	677	1
1065	1889	1
624	6534	0
839	588	0
1504	109	1
136	895	1
1451	1220	1
466	1070	0
524	1267	1
401	2793	0
130	87	1
545	125	1
1691	1228	0
59	479	1
943	1794	1
257	2743	0
1125	3001	1
1511	3731	0
477	46	1
1673	2342	0
1265	6411	0
325	758	0
1594	538	1
1719	9344	0
1570	527	1
1271	6771	0
1384	5305	0
1247	17	1
1481	859	1
1385	8058	0
874	80	1
984	8430	0
620	501	0
742	4155	0
1487	1957	0
781	228	1
1167	7479	0
345	1550	1
1269	1260	1
143	6672	0
955	4511	0
1048	352	1
1584	1303	1
592	1476	1
1036	976	1
950	1514	1
1147	2748	1
1868	221	1
675	4826	0
1420	36	1
1202	6018	0
494	1885	1
1099	2065	1
212	294	0
1105	2764	1
933	115	1
478	87	1
971	4172	0
215	80	1
536	376	1
1806	3765	1
41	3715	0
551	9141	0
415	7721	0
1179	3060	1
1074	3463	0
1458	8391	0
1434	2256	1
1858	6631	0
194	12	1
1797	2100	0
910	7258	0
864	2233	1
970	4653	0
89	5980	0
409	356	1
1619	755	1
1575	9096	0
1660	5544	0
1581	5438	0
1566	87	1
912	735	1
1314	6601	0
507	8308	0
1463	315	1
627	89	1
613	3673	0
1205	5087	0
894	6426	0
744	622	1
39	252	1
1126	438	1
232	1380	0
1719	2498	1
1502	1016	1
386	4606	0
1519	1314	0
1734	3133	0
165	3702	0
40	357	1
136	543	0
375	4220	0
512	1915	1
23	245	1
859	2599	1
1836	117	1
1764	232	1
892	2655	1
1869	3660	0
1868	6559	0
907	5919	0
14	1030	0
406	1306	0
1611	45	1
361	3553	0
612	4714	0
563	2567	0
1362	538	1
847	3585	0
1787	1961	0
424	46	1
549	848	0
131	864	1
1482	415	0
1396	2880	0
1329	1397	1
671	6371	0
1819	3517	0
1122	102	1
1189	2987	1
357	6278	0
48	394	1
1389	1097	0
314	6930	0
990	1337	0
1587	52	1
758	9280	0
935	5672	0
1786	5983	0
959	171	1
1831	245	1
1669	3619	1
963	695	1
553	2549	0
38	351	1
607	4387	0
478	916	1
722	6688	0
1618	2103	0
886	47	1
381	87	1
597	4460	0
802	3436	0
347	8987	0
269	6106	0
1444	6308	0
1259	57	1
1260	685	1
1824	7109	0
902	6805	0
1791	1257	1
1019	8361	0
791	2103	0
1319	2281	1
291	46	1
165	7711	0
1123	4218	0
228	1241	1
126	2647	0
1434	334	1
1220	888	0
110	789	1
1684	42	1
692	7558	0
479	3107	0
861	36	1
1770	654	1
1750	55	1
1402	269	1
1675	6965	0
656	544	0
81	5527	0
854	2589	1
1847	8203	0
450	1277	0
323	127	1
998	4433	0
1578	114	1
756	5931	0
1361	2414	0
1115	151	1
1090	298	1
1863	6312	0
479	512	1
159	199	1
1149	376	1
1156	7696	0
1831	3813	0
1735	286	1
1206	3112	1
205	772	1
1000	8535	0
1056	196	1
266	55	1
705	8358	0
839	3490	0
711	399	1
157	1965	0
1082	2800	0
1045	8517	0
1705	7577	0
226	22	1
1011	2810	1
1771	3384	0
1053	1565	0
680	126	1
1004	519	1
962	122	0
1505	118	1
1505	1352	0
1260	387	1
876	1362	1
1735	5060	0
1549	153	0
125	848	1
844	1337	1
538	4941	0
914	674	1
388	415	0
1733	7	1
1476	2625	0
1453	1905	0
762	2414	0
1020	6552	0
1777	5957	0
135	2310	0
1446	8238	0
1019	2079	0
905	2689	1
11	136	1
1455	3392	1
628	2	1
1806	3767	1
955	361	1
660	860	1
478	1857	1
94	445	1
1143	2282	0
1574	3506	0
894	118	1
141	906	1
519	1929	1
1639	5705	0
984	6680	0
1864	7753	0
1785	24	1
334	4447	0
896	78	1
831	6177	0
469	34	0
117	389	0
496	3760	0
554	2007	1
11	129	1
301	397	0
1464	6168	0
1316	96	1
1819	7902	0
1492	2396	0
144	2574	0
1363	1175	1
1574	78	1
1584	6623	0
1376	223	1
884	102	1
956	187	1
1680	950	0
79	631	1
769	6285	0
1363	3308	1
1547	6447	0
911	511	1
818	1181	0
486	8486	0
1820	2582	0
1498	6434	0
1567	1775	0
233	7669	0
1	33	1
1608	1395	1
442	107	1
850	988	0
1190	1890	0
1181	3066	1
383	127	1
350	476	1
1367	3624	0
1500	2632	1
475	4754	0
460	1303	0
1415	9327	0
195	1656	0
1441	906	1
583	6095	0
34	317	1
1029	5074	0
1672	58	1
76	588	1
1707	8508	0
388	1648	1
760	9270	0
416	1735	1
866	4608	0
582	8332	0
978	944	1
686	830	0
1058	202	1
1765	7900	0
757	2429	1
147	302	1
193	1279	0
1205	3107	1
1004	3325	0
184	4205	0
754	55	1
27	55	1
23	4557	0
1630	302	1
218	1224	0
938	74	1
964	890	1
1306	6217	0
963	4424	0
1785	2826	1
1299	47	1
1651	3595	1
591	735	0
1740	7923	0
979	940	0
1753	96	1
1636	863	1
1843	3814	1
1278	5686	0
860	2798	0
253	1199	1
469	5537	0
952	4074	0
1325	78	1
1219	427	1
1751	539	1
1851	1516	0
777	6146	0
646	499	1
1261	2964	0
1766	808	0
1689	1071	1
1616	2214	1
1539	530	1
1590	133	1
1232	6613	0
272	1148	1
1778	3920	0
1268	4982	0
800	4122	0
795	1169	0
845	8399	0
28	2616	0
1323	4407	0
1634	5606	0
1614	7137	0
275	8348	0
1441	3543	0
193	960	0
407	796	1
1175	377	1
624	2725	0
574	1834	0
1726	7665	0
75	4371	0
345	1296	0
1280	61	1
1776	3731	1
1649	8281	0
716	87	1
17	195	1
549	6706	0
929	8624	0
1675	460	1
88	80	1
299	5850	0
1867	5192	0
1091	28	1
1223	520	1
88	692	1
1552	693	0
761	3330	0
998	34	1
1401	572	1
746	24	1
1327	118	1
909	77	1
240	1280	1
658	413	1
173	4392	0
427	52	1
893	1044	1
382	267	1
984	3793	0
278	8429	0
1382	830	1
548	727	1
1862	6432	0
413	1046	1
1274	8174	0
87	7725	0
501	1493	1
1693	5573	0
1032	668	1
996	36	1
249	6784	0
494	893	1
1753	771	1
1047	589	0
1083	8099	0
487	199	1
6	66	1
863	3665	0
1557	8874	0
275	78	1
252	4220	0
1834	415	0
764	6894	0
1184	55	1
992	6694	0
98	8742	0
88	6715	0
571	857	1
957	282	0
759	96	1
852	3362	0
506	740	1
341	4132	0
1627	2959	1
467	2778	0
1410	1857	1
987	3004	0
469	304	1
156	495	1
317	1488	1
1608	52	1
522	2458	0
1446	3370	1
573	5090	0
457	921	0
630	5843	0
1726	738	1
749	2694	0
1336	6206	0
1152	4225	0
966	4053	0
640	882	1
651	5618	0
889	7009	0
527	1231	1
285	6162	0
903	7786	0
859	4008	0
1402	4344	0
831	4518	0
1097	2327	1
1811	254	1
1845	66	1
530	919	1
1518	1778	0
762	77	0
1804	184	1
1052	275	1
499	185	1
23	4877	0
1063	4765	0
1690	4285	0
1329	572	1
651	681	1
1687	3645	1
729	804	1
1443	3363	1
1431	5563	0
1195	550	0
937	146	1
1322	3270	0
1401	9315	0
1666	8679	0
744	4994	0
626	87	1
1408	9024	0
1289	5210	0
650	2205	1
569	7924	0
1817	7870	0
729	47	1
790	5669	0
1056	390	0
1110	2972	1
1571	3503	1
579	6203	0
7	101	1
1378	78	1
1217	3417	0
194	6218	0
1736	2696	1
807	61	1
1056	4044	0
43	9022	0
1244	4126	0
1263	3180	1
19	220	1
56	441	1
1271	1516	1
1750	3457	0
476	2847	0
367	8486	0
1120	4537	0
84	54	1
109	774	1
274	695	1
1216	6093	0
1178	8667	0
1752	411	0
1173	3250	0
433	4265	0
622	87	1
1703	3687	0
464	2180	0
1365	437	1
1596	45	1
1018	8509	0
1478	40	1
1062	47	1
930	846	0
721	154	1
1274	8432	0
282	98	1
601	9064	0
954	744	0
1596	8922	0
1434	579	0
1573	373	1
1367	698	1
808	4805	0
1819	9174	0
839	187	1
1219	1015	1
962	1719	1
1053	676	1
817	129	1
1458	74	1
1803	1405	0
1260	6134	0
916	4521	0
340	1532	1
68	2203	0
906	235	1
839	5573	0
1565	512	1
408	1586	1
835	4193	0
219	806	1
454	461	0
909	81	1
1812	109	1
592	2070	1
470	118	1
1860	2069	0
62	3173	0
216	692	1
1076	111	1
930	96	1
797	118	1
1857	1540	1
123	137	1
888	8862	0
450	8183	0
1617	88	1
277	347	1
807	69	0
908	4757	0
939	9192	0
1167	7218	0
1163	802	1
212	1192	1
1114	36	0
1416	3336	1
969	830	1
26	80	1
1006	5432	0
463	117	1
869	7093	0
1004	3371	0
67	285	1
760	1184	1
56	6672	0
720	2423	0
208	8966	0
35	8748	0
302	1258	1
937	788	1
876	5906	0
121	118	1
1427	1253	1
1072	4959	0
349	232	1
698	82	0
1007	2885	0
995	198	1
997	928	1
422	1424	1
1407	524	1
222	1221	1
762	8939	0
551	6152	0
1161	243	1
467	87	1
1828	1981	1
1476	223	1
479	1472	0
317	901	0
914	2710	1
1257	111	1
1410	9212	0
450	1389	1
1245	8410	0
172	52	1
230	902	1
1854	1589	1
1692	159	1
1268	2374	0
1463	1651	0
912	2795	0
574	7793	0
247	137	1
921	154	1
774	447	0
225	75	1
1551	9048	0
615	243	1
1547	543	1
1106	126	1
577	61	1
1483	395	1
161	3218	0
1764	1883	1
1870	486	1
151	954	1
63	6652	0
1650	3588	1
923	135	1
807	2996	0
577	1402	1
462	4979	0
1189	3189	0
854	124	1
968	210	1
911	7037	0
1451	893	1
1451	4923	0
1437	130	1
590	47	1
1862	228	1
1582	79	1
1328	9274	0
859	1911	1
486	4928	0
1580	337	1
334	497	1
1078	2551	0
793	1324	1
1619	3662	0
589	362	1
492	1272	0
160	102	1
308	8056	0
1520	608	1
1720	3434	1
334	30	1
453	46	1
52	353	0
65	512	1
164	473	1
1049	210	1
554	6898	0
1317	2253	0
1657	7204	0
904	6907	0
102	3634	0
1677	752	1
1781	8401	0
1044	200	1
1778	8377	0
1170	2981	0
65	156	1
181	36	1
877	499	1
1576	445	0
49	119	1
1334	46	1
1803	3293	0
538	192	1
196	2578	0
1146	2703	1
126	130	1
104	4133	0
1800	353	1
1582	8824	0
1708	774	1
14	1311	0
899	1923	1
936	2672	0
1477	7788	0
863	2608	1
1745	307	1
833	7549	0
1700	3651	1
1128	60	1
218	1209	1
1417	471	0
662	2015	1
793	4201	0
1449	2997	0
912	2018	1
1238	459	0
1073	141	1
857	1445	1
133	154	1
507	2218	0
1665	3178	0
1608	282	1
955	210	0
286	6873	0
538	606	0
725	6208	0
1195	2023	1
541	118	1
660	16	1
1391	360	0
1543	8699	0
1190	1353	1
1767	109	1
1693	7222	0
498	2155	0
1713	8829	0
81	651	1
516	1315	1
401	242	1
406	1700	1
266	78	1
1513	4365	0
532	96	1
1477	3416	1
1844	6473	0
1427	1917	0
1181	2419	1
1254	117	1
1776	2193	1
1684	8171	0
1776	252	1
999	4436	0
515	8678	0
1585	3494	1
1789	2152	1
839	46	1
678	9173	0
1219	245	1
552	1353	1
1532	72	1
1864	7156	0
1507	20	1
703	4025	0
519	546	0
258	36	1
1376	8346	0
1149	80	1
1509	8501	0
724	833	1
557	4018	0
953	243	1
667	52	1
948	911	1
1287	608	1
183	6700	0
1627	5927	0
534	474	1
1168	7513	0
207	6990	0
1793	46	1
592	7784	0
1364	16	1
1032	617	1
810	135	1
537	1980	1
1480	6871	0
685	4410	0
1293	47	1
763	134	1
1016	9225	0
413	445	1
793	353	1
1533	712	1
791	160	0
607	2670	0
1740	1545	1
485	219	1
773	1319	0
682	2586	0
1237	3151	1
388	1128	1
875	2478	1
1099	2956	1
1544	109	1
513	404	1
636	135	1
1597	6225	0
289	5	1
395	200	1
217	96	1
593	1973	1
1069	708	0
177	6857	0
720	2331	1
1261	1327	0
179	4095	0
686	4306	0
1125	1073	1
178	6748	0
441	391	1
353	72	1
1574	8998	0
1511	353	1
508	42	1
702	2616	0
1491	35	1
1346	6127	0
1732	3686	1
923	1093	0
909	738	0
1361	5164	0
507	6530	0
744	5082	0
1232	1144	1
785	1043	1
391	75	1
552	8936	0
1638	41	1
1607	5561	0
1409	7695	0
1466	2412	1
1346	6783	0
1030	8800	0
926	79	1
919	7810	0
51	405	1
134	5405	0
1564	442	1
1142	8829	0
1238	5081	0
1855	7127	0
678	9182	0
1823	3309	0
829	1604	1
94	105	1
1012	9136	0
193	280	1
1641	3372	0
19	339	0
236	1264	1
950	6874	0
893	4534	0
961	1617	0
1787	6136	0
1387	1237	0
1110	1672	1
1063	2162	1
719	8160	0
1530	6094	0
71	47	1
1677	36	1
1622	3439	0
282	75	1
846	588	1
911	141	1
755	3548	0
167	42	1
781	7900	0
82	220	1
1682	2979	0
1685	6745	0
1653	206	1
1511	133	1
611	2151	1
1452	57	1
526	7130	0
687	8546	0
1111	4471	0
797	150	0
1505	102	1
364	1424	1
1423	858	1
1681	551	1
37	340	1
1198	793	0
4	71	1
1835	8260	0
408	8181	0
1783	3927	0
1504	1235	1
1520	2098	0
1679	135	1
1759	3710	1
1766	8017	0
1489	75	1
1519	1272	0
406	8166	0
706	7287	0
1744	7095	0
216	87	1
166	285	1
242	1877	0
184	6091	0
409	8060	0
1786	4620	0
1695	107	1
1201	3101	1
1544	3286	0
1339	8863	0
736	2359	1
422	8619	0
1120	2597	1
1280	5042	0
708	376	1
5	4978	0
1550	3428	0
1216	3120	1
1863	1322	1
1068	487	0
1234	8659	0
105	2643	0
850	1343	0
1686	9337	0
1003	5600	0
994	6073	0
1683	865	1
1098	47	1
1146	850	1
386	3514	0
639	9139	0
13	8893	0
1399	954	0
525	48	1
308	7190	0
1807	8860	0
73	789	0
1153	8521	0
0	5210	0
572	96	1
1445	154	1
654	1545	0
783	5649	0
1832	6470	0
200	380	1
956	3107	0
1170	254	1
227	55	1
826	127	1
791	419	0
213	1196	1
1417	1144	1
198	1165	1
1655	1415	0
652	3775	0
1355	5512	0
959	5898	0
1567	3897	0
178	1068	1
1645	15	1
823	8343	0
477	9107	0
1167	98	1
1471	1278	1
980	55	1
189	3764	0
1554	776	1
409	6599	0
292	3813	0
385	4185	0
741	1832	0
896	4819	0
1293	759	1
1007	1622	1
607	1156	1
142	772	1
726	96	1
804	141	1
1139	4864	0
629	5765	0
197	3380	0
1173	9134	0
275	1393	1
553	4471	0
1652	3516	1
1204	4606	0
1707	1623	1
1813	133	1
382	2221	0
1560	7947	0
1645	934	1
600	2119	1
718	24	1
946	47	1
1609	3196	0
1694	6206	0
1655	2949	1
782	751	0
1377	5096	0
179	474	1
967	102	1
1343	2882	1
46	78	1
1148	878	1
598	6538	0
238	1273	1
1727	918	1
160	187	1
1728	3435	0
98	133	1
1798	3721	0
1795	4165	0
554	5807	0
590	2091	1
1446	7412	0
795	105	1
295	210	1
1052	2785	0
1736	7545	0
1004	2832	1
461	36	1
1011	8548	0
408	508	1
974	32	1
620	7303	0
171	1041	1
1733	775	0
1117	1345	0
146	8833	0
1012	5256	0
1554	589	1
500	474	1
461	42	1
1126	2942	0
514	98	1
1631	858	1
677	6566	0
153	970	1
1719	8123	0
1303	6674	0
884	4379	0
1737	8365	0
471	46	1
165	9145	0
1764	966	0
541	3796	0
998	2827	1
1427	105	1
189	5073	0
491	192	1
713	4434	0
1393	3376	0
1192	2786	1
166	7640	0
88	693	1
364	4003	0
854	7450	0
679	4152	0
1313	2509	0
10	9130	0
48	4003	0
1676	540	0
134	6263	0
1673	2338	1
1491	680	0
1048	7788	0
353	1557	1
1047	3338	0
1163	1315	1
1137	4314	0
1649	852	0
55	185	1
1153	891	1
1809	858	1
1511	1754	1
1460	55	1
608	4887	0
349	377	1
917	499	1
56	100	1
1407	1020	1
1717	90	1
988	498	1
79	3272	0
1759	4242	0
1057	55	1
395	1820	0
1126	547	0
1576	3790	0
816	5224	0
1038	9142	0
547	8346	0
1004	7575	0
427	1704	0
1228	3249	0
865	7772	0
937	7046	0
1392	2118	1
548	4202	0
401	4717	0
1294	8210	0
159	401	1
1029	7837	0
987	305	1
1051	1658	0
1611	36	1
1674	1209	0
152	24	1
810	8861	0
243	5882	0
746	8018	0
1621	6896	0
1525	141	1
538	9158	0
1578	1299	0
1538	21	1
466	267	1
1253	79	1
1178	2566	1
377	1189	0
651	2791	0
1392	3535	0
351	9177	0
27	3274	0
1264	376	1
1092	5169	0
366	1599	1
1648	55	1
479	695	1
65	2859	0
575	2062	1
1584	5155	0
947	55	1
1606	7980	0
33	6942	0
5	8337	0
886	859	1
1454	80	1
325	237	1
1108	511	1
724	8218	0
1814	7509	0
1870	508	1
324	111	1
792	951	1
1255	685	1
913	1461	1
1332	9250	0
413	7886	0
528	790	1
1372	2819	1
46	7052	0
1442	87	1
81	8263	0
61	484	1
1093	277	1
866	1383	0
1158	3043	1
237	6374	0
22	75	1
1087	1810	0
326	1604	0
1647	105	1
575	1312	1
1696	3367	0
1243	9183	0
84	6458	0
611	7771	0
861	1034	1
652	4759	0
1753	3125	0
1432	919	1
1543	223	1
619	3387	0
1220	9082	0
274	615	1
1852	1315	1
1477	3410	1
105	8001	0
211	761	1
1467	1384	0
1107	2966	1
1599	2084	0
658	5325	0
1444	502	1
706	165	1
104	105	1
1665	185	1
1099	592	0
606	202	1
5	75	1
1420	54	1
1045	516	1
888	8527	0
1788	196	1
238	9343	0
1178	81	1
307	3592	0
165	878	1
408	1240	0
909	4649	0
1374	991	1
1080	6246	0
485	4255	0
1764	45	1
1110	468	1
1238	601	1
1471	522	1
690	5225	0
705	4922	0
439	4343	0
1351	105	1
1357	4921	0
587	6974	0
978	858	1
1073	7576	0
194	1147	1
1102	702	0
1840	442	1
103	8848	0
1672	291	0
1220	303	1
192	4725	0
1404	110	1
729	4381	0
1090	2504	1
1370	1350	0
446	260	1
21	3337	0
1493	9142	0
284	1234	1
762	190	1
215	6365	0
662	3921	0
1812	7828	0
102	97	1
1415	2652	1
847	5508	0
1179	4563	0
1463	1400	0
1057	1024	0
360	72	1
1833	3470	1
749	8939	0
109	3209	0
844	7707	0
493	305	1
1105	788	1
1086	1662	1
1505	8395	0
774	3912	0
361	304	1
579	5231	0
718	797	0
1218	8302	0
778	4036	0
1038	2883	1
296	4603	0
1257	2316	0
130	7332	0
435	3462	0
375	8001	0
1163	8598	0
1797	4757	0
395	483	1
1552	128	1
1492	96	1
1771	2344	0
1104	8655	0
1307	8901	0
1329	8655	0
581	127	1
1139	24	1
202	6892	0
1238	512	1
1105	147	1
1524	3244	1
1476	7548	0
806	5640	0
1220	9042	0
412	8927	0
1766	107	1
251	184	1
308	7977	0
1599	1355	0
578	1521	1
137	898	1
880	105	1
577	2090	0
890	4259	0
1235	4947	0
121	756	1
974	221	1
828	6584	0
90	6318	0
406	3152	0
1727	1260	1
967	8595	0
290	4604	0
1833	8	1
296	4390	0
10	126	1
1380	259	1
834	4405	0
266	2402	0
1055	2908	1
1176	4201	0
1829	821	0
648	2021	0
1828	66	1
1417	102	1
1030	1182	1
394	1946	0
1065	387	1
1133	932	1
13	6753	0
1747	1780	0
102	2478	0
807	52	1
1676	1844	0
1122	109	1
224	755	1
354	6883	0
166	2869	0
261	2880	0
1482	3425	1
541	2795	0
369	377	1
1496	4379	0
1674	96	1
1130	623	1
1392	5455	0
1117	7302	0
719	8204	0
855	5300	0
769	8792	0
224	1118	1
1234	882	1
1622	957	1
1224	3135	1
1644	2058	0
65	1624	0
362	45	1
534	2512	0
696	4630	0
563	190	0
1663	676	1
791	928	1
407	1711	1
906	7388	0
1324	212	1
1141	6567	0
347	60	1
74	3457	0
240	1278	1
1149	8519	0
1509	2196	0
1018	74	1
492	185	1
843	2563	1
919	118	1
406	971	1
1869	4812	0
1164	6502	0
1080	7673	0
933	135	1
1092	883	1
1417	7747	0
705	109	1
1325	254	1
1239	6585	0
902	450	1
1062	3093	0
1813	105	1
42	1766	0
396	3391	0
749	135	1
1712	107	1
829	2543	1
707	1496	0
1113	2155	1
1408	1801	1
1286	4799	0
354	4535	0
639	9361	0
1717	3160	0
1285	1186	1
467	8960	0
692	105	1
498	3030	0
1494	686	0
904	2686	1
136	894	1
211	87	1
654	315	1
848	1789	1
1594	4388	0
501	3491	0
305	5060	0
1803	118	1
1180	3008	1
1218	5000	0
1828	6216	0
14	176	1
1770	998	1
940	1109	1
1028	1324	1
330	8027	0
1604	2289	0
1867	8651	0
1216	3720	0
960	80	1
765	221	1
831	2389	0
383	2738	0
1462	7121	0
1011	2562	1
1602	46	1
1144	858	1
799	188	1
1212	216	1
472	1846	1
442	1176	0
197	5592	0
122	1005	0
1444	5694	0
402	163	1
1224	2194	0
794	2498	1
1302	6616	0
785	1091	0
835	1282	0
676	1970	0
268	7937	0
1565	9276	0
675	694	1
1005	3396	0
1356	2912	1
194	1146	1
868	8810	0
1285	1200	1
556	765	1
40	2053	0
864	9132	0
1807	3506	1
884	7788	0
912	511	0
1688	4326	0
881	219	1
1674	127	1
1692	1098	1
486	1876	1
956	516	1
1609	540	1
146	27	1
1124	1556	1
1449	7580	0
103	8970	0
785	151	1
1400	1700	0
1805	6749	0
1510	46	1
956	8600	0
799	4118	0
406	799	1
572	2106	0
1842	6999	0
165	54	1
942	2733	1
1071	5943	0
233	79	1
643	7384	0
925	8522	0
1447	7046	0
177	75	0
1151	1654	0
1672	464	0
939	115	1
825	474	1
3	48	1
3	54	1
330	9255	0
794	2777	0
1796	4925	0
1223	371	1
193	1144	1
1471	3764	0
1558	158	1
1628	1754	1
1124	2996	1
531	1960	1
43	7505	0
346	476	1
1071	2785	0
648	81	1
14	170	1
1258	5915	0
1606	9245	0
395	1671	1
291	80	1
625	4812	0
1639	1806	1
1186	40	1
277	6960	0
810	115	1
540	220	1
763	2441	1
1787	959	1
723	4160	0
1128	6036	0
773	2460	1
1009	4773	0
1299	8602	0
762	6868	0
77	4416	0
74	575	1
1377	2678	0
256	346	0
1087	5152	0
1377	4732	0
156	159	1
1816	290	1
1814	8078	0
1477	3415	1
139	758	1
654	964	1
1213	6262	0
1105	2963	1
1103	3251	0
1186	42	1
1821	47	1
780	2296	0
859	3829	0
20	34	1
1617	7912	0
755	418	1
925	9273	0
258	3765	0
1011	1550	0
1591	3517	1
182	328	0
1139	859	0
81	8072	0
804	1695	0
1320	74	1
1232	5004	0
262	8114	0
1127	75	1
488	1215	0
1416	828	0
1187	118	1
902	22	1
654	5988	0
115	96	1
605	2130	0
67	536	1
780	5752	0
620	1392	1
271	1368	1
89	2505	0
1108	2116	0
1606	87	1
350	1553	1
1139	2023	0
1240	4970	0
855	5974	0
1272	2053	0
379	126	1
16	36	1
893	1010	1
1773	518	0
1499	199	1
45	8600	0
1799	4753	0
958	1962	0
139	8835	0
1853	124	1
33	9334	0
836	46	1
1366	2846	0
98	8440	0
1176	1206	0
845	2569	1
846	2015	1
368	8636	0
1797	22	1
1534	7027	0
673	293	1
1128	7624	0
1297	7530	0
238	336	1
1823	3292	0
979	184	1
976	2677	1
352	7454	0
303	96	1
1812	22	1
526	492	1
1626	1125	0
1102	2958	1
625	52	1
1422	17	0
952	196	1
1203	234	0
287	838	1
831	237	1
691	5596	0
621	98	1
367	320	1
1206	2766	1
323	184	1
476	7705	0
10	100	1
621	956	0
192	3597	0
138	389	1
1652	3419	0
1863	6659	0
309	523	1
1374	52	1
549	5860	0
295	1783	0
1640	227	1
482	185	1
